lSLF07#2@72"Compile /Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngine/Knight.cpp360022557#360022558#0(0"0(0#0#64"/Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngine/Knight.cpp8635552288#1546"    cd /Users/Mikey/Desktop/ChessProgram/ChessUI    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-generated-files.hmap -I/Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-own-target-headers.hmap -I/Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-all-target-headers.hmap -iquote /Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-project-headers.hmap -F/Users/Mikey/Desktop/ChessProgram/ChessUI/build/Release -I/Users/Mikey/Desktop/ChessProgram/ChessUI/build/Release/include -I/Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources/x86_64 -I/Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources -include /var/folders/8P/8PFzQ9snEvq9UC3kKA0l0k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ChessUI_Prefix-fhrcvgwedyavtqawottihwabzvuu/ChessUI_Prefix.pch -c /Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngine/Knight.cpp -o /Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/Objects-normal/x86_64/Knight.o0#

CCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/x86_64/Knight.o /Users/Mikey/Desktop/ChessUI/ChessEngine/Knight.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s358723662.954572
e358723663.682712
r1
xCompileC
xbuild/ChessUI.build/Release/ChessUI.build/Objects-normal/x86_64/Knight.o
x/Users/Mikey/Desktop/ChessUI/ChessEngine/Knight.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /Users/Mikey/Desktop/ChessUI/ChessEngine/Knight.cpp358723662#358723663#0(0"0(0#0#51"/Users/Mikey/Desktop/ChessUI/ChessEngine/Knight.cpp8635975424#1403"    cd /Users/Mikey/Desktop/ChessUI    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-generated-files.hmap -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-own-target-headers.hmap -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-all-target-headers.hmap -iquote /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-project-headers.hmap -F/Users/Mikey/Desktop/ChessUI/build/Release -I/Users/Mikey/Desktop/ChessUI/build/Release/include -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources/x86_64 -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources -include /var/folders/8P/8PFzQ9snEvq9UC3kKA0l0k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ChessUI_Prefix-cwcqpvbparqdpdezuedoocplvrxs/ChessUI_Prefix.pch -c /Users/Mikey/Desktop/ChessUI/ChessEngine/Knight.cpp -o /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/Objects-normal/x86_64/Knight.o0#

CCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/x86_64/MajorPieceNodes.o /Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngine/MajorPieceNodes.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s360022558.182227
e360022558.984470
r1
xCompileC
xbuild/ChessUI.build/Release/ChessUI.build/Objects-normal/x86_64/MajorPieceNodes.o
x/Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngine/MajorPieceNodes.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngine/MajorPieceNodes.cpp360022558#360022558#0(0"0(0#0#73"/Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngine/MajorPieceNodes.cpp8636211552#1564"    cd /Users/Mikey/Desktop/ChessProgram/ChessUI    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-generated-files.hmap -I/Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-own-target-headers.hmap -I/Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-all-target-headers.hmap -iquote /Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-project-headers.hmap -F/Users/Mikey/Desktop/ChessProgram/ChessUI/build/Release -I/Users/Mikey/Desktop/ChessProgram/ChessUI/build/Release/include -I/Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources/x86_64 -I/Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources -include /var/folders/8P/8PFzQ9snEvq9UC3kKA0l0k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ChessUI_Prefix-fhrcvgwedyavtqawottihwabzvuu/ChessUI_Prefix.pch -c /Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngine/MajorPieceNodes.cpp -o /Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/Objects-normal/x86_64/MajorPieceNodes.o0#

CCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/x86_64/MajorPieceNodes.o /Users/Mikey/Desktop/ChessUI/ChessEngine/MajorPieceNodes.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s358723663.010220
e358723663.661322
r1
xCompileC
xbuild/ChessUI.build/Release/ChessUI.build/Objects-normal/x86_64/MajorPieceNodes.o
x/Users/Mikey/Desktop/ChessUI/ChessEngine/MajorPieceNodes.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/Mikey/Desktop/ChessUI/ChessEngine/MajorPieceNodes.cpp358723663#358723663#0(0"0(0#0#60"/Users/Mikey/Desktop/ChessUI/ChessEngine/MajorPieceNodes.cpp8635681504#1421"    cd /Users/Mikey/Desktop/ChessUI    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-generated-files.hmap -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-own-target-headers.hmap -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-all-target-headers.hmap -iquote /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-project-headers.hmap -F/Users/Mikey/Desktop/ChessUI/build/Release -I/Users/Mikey/Desktop/ChessUI/build/Release/include -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources/x86_64 -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources -include /var/folders/8P/8PFzQ9snEvq9UC3kKA0l0k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ChessUI_Prefix-cwcqpvbparqdpdezuedoocplvrxs/ChessUI_Prefix.pch -c /Users/Mikey/Desktop/ChessUI/ChessEngine/MajorPieceNodes.cpp -o /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/Objects-normal/x86_64/MajorPieceNodes.o0#

CCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/x86_64/MinorPieceNodes.o /Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngine/MinorPieceNodes.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s360022558.703100
e360022559.416560
r1
xCompileC
xbuild/ChessUI.build/Release/ChessUI.build/Objects-normal/x86_64/MinorPieceNodes.o
x/Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngine/MinorPieceNodes.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngine/MinorPieceNodes.cpp360022558#360022559#0(0"0(0#0#73"/Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngine/MinorPieceNodes.cpp8636212064#1564"    cd /Users/Mikey/Desktop/ChessProgram/ChessUI    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-generated-files.hmap -I/Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-own-target-headers.hmap -I/Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-all-target-headers.hmap -iquote /Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-project-headers.hmap -F/Users/Mikey/Desktop/ChessProgram/ChessUI/build/Release -I/Users/Mikey/Desktop/ChessProgram/ChessUI/build/Release/include -I/Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources/x86_64 -I/Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources -include /var/folders/8P/8PFzQ9snEvq9UC3kKA0l0k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ChessUI_Prefix-fhrcvgwedyavtqawottihwabzvuu/ChessUI_Prefix.pch -c /Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngine/MinorPieceNodes.cpp -o /Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/Objects-normal/x86_64/MinorPieceNodes.o0#

CCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/x86_64/MinorPieceNodes.o /Users/Mikey/Desktop/ChessUI/ChessEngine/MinorPieceNodes.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s358723663.661419
e358723664.342613
r1
xCompileC
xbuild/ChessUI.build/Release/ChessUI.build/Objects-normal/x86_64/MinorPieceNodes.o
x/Users/Mikey/Desktop/ChessUI/ChessEngine/MinorPieceNodes.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/Mikey/Desktop/ChessUI/ChessEngine/MinorPieceNodes.cpp358723663#358723664#0(0"0(0#0#60"/Users/Mikey/Desktop/ChessUI/ChessEngine/MinorPieceNodes.cpp8631672832#1421"    cd /Users/Mikey/Desktop/ChessUI    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-generated-files.hmap -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-own-target-headers.hmap -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-all-target-headers.hmap -iquote /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-project-headers.hmap -F/Users/Mikey/Desktop/ChessUI/build/Release -I/Users/Mikey/Desktop/ChessUI/build/Release/include -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources/x86_64 -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources -include /var/folders/8P/8PFzQ9snEvq9UC3kKA0l0k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ChessUI_Prefix-cwcqpvbparqdpdezuedoocplvrxs/ChessUI_Prefix.pch -c /Users/Mikey/Desktop/ChessUI/ChessEngine/MinorPieceNodes.cpp -o /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/Objects-normal/x86_64/MinorPieceNodes.o0#

CCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/x86_64/MoveNode.o /Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngine/MoveNode.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s360022558.984571
e360022559.408661
r1
xCompileC
xbuild/ChessUI.build/Release/ChessUI.build/Objects-normal/x86_64/MoveNode.o
x/Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngine/MoveNode.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngine/MoveNode.cpp360022558#360022559#0(0"0(0#0#66"/Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngine/MoveNode.cpp8634689408#1550"    cd /Users/Mikey/Desktop/ChessProgram/ChessUI    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-generated-files.hmap -I/Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-own-target-headers.hmap -I/Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-all-target-headers.hmap -iquote /Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-project-headers.hmap -F/Users/Mikey/Desktop/ChessProgram/ChessUI/build/Release -I/Users/Mikey/Desktop/ChessProgram/ChessUI/build/Release/include -I/Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources/x86_64 -I/Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources -include /var/folders/8P/8PFzQ9snEvq9UC3kKA0l0k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ChessUI_Prefix-fhrcvgwedyavtqawottihwabzvuu/ChessUI_Prefix.pch -c /Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngine/MoveNode.cpp -o /Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/Objects-normal/x86_64/MoveNode.o0#

CCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/x86_64/MoveNode.o /Users/Mikey/Desktop/ChessUI/ChessEngine/MoveNode.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s358723663.682807
e358723664.152083
r1
xCompileC
xbuild/ChessUI.build/Release/ChessUI.build/Objects-normal/x86_64/MoveNode.o
x/Users/Mikey/Desktop/ChessUI/ChessEngine/MoveNode.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /Users/Mikey/Desktop/ChessUI/ChessEngine/MoveNode.cpp358723663#358723664#0(0"0(0#0#53"/Users/Mikey/Desktop/ChessUI/ChessEngine/MoveNode.cpp8630612064#1407"    cd /Users/Mikey/Desktop/ChessUI    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-generated-files.hmap -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-own-target-headers.hmap -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-all-target-headers.hmap -iquote /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-project-headers.hmap -F/Users/Mikey/Desktop/ChessUI/build/Release -I/Users/Mikey/Desktop/ChessUI/build/Release/include -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources/x86_64 -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources -include /var/folders/8P/8PFzQ9snEvq9UC3kKA0l0k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ChessUI_Prefix-cwcqpvbparqdpdezuedoocplvrxs/ChessUI_Prefix.pch -c /Users/Mikey/Desktop/ChessUI/ChessEngine/MoveNode.cpp -o /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/Objects-normal/x86_64/MoveNode.o0#

CCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/x86_64/MoveTree.o /Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngine/MoveTree.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s360022559.408760
e360022560.372904
r1
xCompileC
xbuild/ChessUI.build/Release/ChessUI.build/Objects-normal/x86_64/MoveTree.o
x/Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngine/MoveTree.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngine/MoveTree.cpp360022559#360022560#0(0"0(0#0#66"/Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngine/MoveTree.cpp8635567840#1550"    cd /Users/Mikey/Desktop/ChessProgram/ChessUI    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-generated-files.hmap -I/Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-own-target-headers.hmap -I/Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-all-target-headers.hmap -iquote /Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-project-headers.hmap -F/Users/Mikey/Desktop/ChessProgram/ChessUI/build/Release -I/Users/Mikey/Desktop/ChessProgram/ChessUI/build/Release/include -I/Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources/x86_64 -I/Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources -include /var/folders/8P/8PFzQ9snEvq9UC3kKA0l0k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ChessUI_Prefix-fhrcvgwedyavtqawottihwabzvuu/ChessUI_Prefix.pch -c /Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngine/MoveTree.cpp -o /Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/Objects-normal/x86_64/MoveTree.o0#

CCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/x86_64/MoveTree.o /Users/Mikey/Desktop/ChessUI/ChessEngine/MoveTree.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s358723664.152177
e358723665.098419
r1
xCompileC
xbuild/ChessUI.build/Release/ChessUI.build/Objects-normal/x86_64/MoveTree.o
x/Users/Mikey/Desktop/ChessUI/ChessEngine/MoveTree.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /Users/Mikey/Desktop/ChessUI/ChessEngine/MoveTree.cpp358723664#358723665#0(0"0(0#0#53"/Users/Mikey/Desktop/ChessUI/ChessEngine/MoveTree.cpp8635635040#1407"    cd /Users/Mikey/Desktop/ChessUI    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-generated-files.hmap -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-own-target-headers.hmap -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-all-target-headers.hmap -iquote /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-project-headers.hmap -F/Users/Mikey/Desktop/ChessUI/build/Release -I/Users/Mikey/Desktop/ChessUI/build/Release/include -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources/x86_64 -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources -include /var/folders/8P/8PFzQ9snEvq9UC3kKA0l0k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ChessUI_Prefix-cwcqpvbparqdpdezuedoocplvrxs/ChessUI_Prefix.pch -c /Users/Mikey/Desktop/ChessUI/ChessEngine/MoveTree.cpp -o /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/Objects-normal/x86_64/MoveTree.o0#

CCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/x86_64/MyOpenGLView.o /Users/Mikey/Desktop/ChessProgram/ChessUI/MyOpenGLView.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s360011609.033845
e360011609.692405
r1
xCompileC
xbuild/ChessUI.build/Release/ChessUI.build/Objects-normal/x86_64/MyOpenGLView.o
x/Users/Mikey/Desktop/ChessProgram/ChessUI/MyOpenGLView.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/Mikey/Desktop/ChessProgram/ChessUI/MyOpenGLView.m: In function '+[MyOpenGLView basicPixelFormat]':
o/Users/Mikey/Desktop/ChessProgram/ChessUI/MyOpenGLView.m:169: warning: cast from pointer to integer of different size
lSLF07#2@64"Compile /Users/Mikey/Desktop/ChessProgram/ChessUI/MyOpenGLView.m360011609#360011609#0(224"/Users/Mikey/Desktop/ChessProgram/ChessUI/MyOpenGLView.m: In function '+[MyOpenGLView basicPixelFormat]':/Users/Mikey/Desktop/ChessProgram/ChessUI/MyOpenGLView.m:169: warning: cast from pointer to integer of different size1(22@46"Cast from pointer to integer of different size360011609#106#118#0(6@56"/Users/Mikey/Desktop/ChessProgram/ChessUI/MyOpenGLView.m358868765#169#0#169#0#46"cast from pointer to integer of different size0(0#0#56"/Users/Mikey/Desktop/ChessProgram/ChessUI/MyOpenGLView.m8607579936#1535"    cd /Users/Mikey/Desktop/ChessProgram/ChessUI    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-generated-files.hmap -I/Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-own-target-headers.hmap -I/Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-all-target-headers.hmap -iquote /Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-project-headers.hmap -F/Users/Mikey/Desktop/ChessProgram/ChessUI/build/Release -I/Users/Mikey/Desktop/ChessProgram/ChessUI/build/Release/include -I/Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources/x86_64 -I/Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources -include /var/folders/8P/8PFzQ9snEvq9UC3kKA0l0k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ChessUI_Prefix-cacvvbgktecjxyewxxqmjotruorm/ChessUI_Prefix.pch -c /Users/Mikey/Desktop/ChessProgram/ChessUI/MyOpenGLView.m -o /Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/Objects-normal/x86_64/MyOpenGLView.o0#
